nohup: ignoring input
 * Serving Flask app "multi_role_runtime.api" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Mar/2026 23:07:42] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:07:42] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:07:42] "[33mGET /api/projects/20260329-150344-b0155a HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Mar/2026 23:07:42] "[37mGET /api/codegen HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:07:42] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:07:42] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:08:42] "[33mGET /api/projects/20260329-150344-b0155a HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Mar/2026 23:08:42] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:08:42] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:08:42] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:08:42] "[37mGET /api/codegen HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:08:42] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:42] "[33mGET /api/projects/20260329-150344-b0155a HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Mar/2026 23:09:42] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:42] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:42] "[37mGET /api/codegen HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:42] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:42] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:51] "[33mGET /api/projects/20260329-150344-b0155a HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Mar/2026 23:09:51] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:51] "[37mGET /api/codegen HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:51] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:51] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:51] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:52] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:52] "[33mGET /api/projects/20260329-150344-b0155a HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Mar/2026 23:09:52] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:52] "[37mGET /api/codegen HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:52] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:52] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:53] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:53] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:53] "[37mGET /api/codegen HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:53] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:53] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:56] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:56] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:56] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:56] "[37mGET /api/codegen HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:56] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:58] "[37mPOST /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:58] "[37mGET /api/projects/20260329-150958-7d87ad HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:58] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:58] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:58] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:58] "[37mGET /api/codegen HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:58] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:59] "[37mGET /api/projects/20260329-150958-7d87ad HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:59] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:59] "[37mGET /api/codegen HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:59] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:59] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:09:59] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:10:02] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:10:02] "[37mGET /api/projects/20260329-150958-7d87ad HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:10:02] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:10:02] "[37mGET /api/codegen HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:10:02] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:10:02] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:10:05] "[37mGET /api/projects HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:10:05] "[37mGET /api/runs HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:10:05] "[37mGET /api/active-task HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Mar/2026 23:10:05] "[37mGET /api/projects/20260329-150958-7d87ad HTTP/1.1[0m" 200 -
